2019-01-02,AALR3,ALLIAR,R$,13.31,13.50,13.25,13.33
2019-01-02,AAPL34,APPLE,R$,60.71,60.71,59.89,60.47
2019-01-02,ABBV34,ABBVIE,R$,342.84,342.84,342.84,342.84
2019-01-02,ABCB4,ABC BRASIL,R$,16.47,17.20,16.35,16.78
2019-01-02,ABEV3,AMBEV S/A,R$,15.40,16.30,15.40,15.95
2019-01-02,ADHM3,ADVANCED-DH,R$,1.49,1.50,1.49,1.49
2019-01-02,AFLT3,AFLUENTE T,R$,5.48,5.48,5.40,5.43
2019-01-02,AGRO3,BRASILAGRO,R$,15.80,16.00,15.41,15.86
2019-01-02,ALPA3,ALPARGATAS,R$,16.20,16.80,16.20,16.51
2019-01-02,ALPA4,ALPARGATAS,R$,17.03,17.55,16.99,17.29
2019-01-02,ALSC3,ALIANSCE,R$,19.18,19.65,18.97,19.37
2019-01-02,ALUP3,ALUPAR,R$,7.11,7.49,6.92,7.15
2019-01-02,ALUP4,ALUPAR,R$,5.51,5.80,5.49,5.77
2019-01-02,ALUP11,ALUPAR,R$,18.49,18.91,18.26,18.53
2019-01-02,AMAR3,LOJAS MARISA,R$,5.14,5.60,5.14,5.44
2019-01-02,AMGN34,AMGEN,R$,730.78,730.78,730.78,730.78
2019-01-02,AMZO34,AMAZON,R$,2855.72,2976.11,2855.72,2940.40
2019-01-02,ANIM3,ANIMA,R$,16.85,18.16,16.85,17.84
2019-01-02,APER3,ALPER S.A.,R$,18.00,19.18,17.55,18.52
2019-01-02,ARZZ3,AREZZO CO,R$,54.24,55.48,54.24,55.14
2019-01-02,ATOM3,ATOMPAR,R$,2.46,2.63,2.44,2.53
2019-01-02,ATTB34,ATT INC,R$,112.69,112.69,112.32,112.67
2019-01-02,AZEV4,AZEVEDO,R$,1.01,1.03,.99,1.01
2019-01-02,AZUL4,AZUL,R$,35.97,36.55,35.45,35.97
2019-01-02,B3SA3,B3,R$,26.85,27.91,26.68,27.57
2019-01-02,BAHI3,BAHEMA,R$,133.58,133.58,130.01,132.44
2019-01-02,BAUH4,EXCELSIOR,R$,18.93,18.94,18.89,18.92
2019-01-02,BAZA3,AMAZONIA,R$,24.93,24.99,24.93,24.98
2019-01-02,BBAS3,BRASIL,R$,46.20,49.70,46.09,48.53
2019-01-02,BBDC3,BRADESCO,R$,33.98,36.11,33.55,35.12
2019-01-02,BBDC4,BRADESCO,R$,38.65,40.79,38.42,40.04
2019-01-02,BBRK3,BR BROKERS,R$,6.25,6.99,6.25,6.77
2019-01-02,BBSE3,BBSEGURIDADE,R$,27.88,28.65,27.65,28.32
2019-01-02,BEEF3,MINERVA,R$,4.98,5.14,4.86,5.07
2019-01-02,BEES3,BANESTES,R$,4.13,4.22,3.98,4.12
2019-01-02,BEES4,BANESTES,R$,4.23,4.23,4.03,4.18
2019-01-02,BERK34,BERKSHIRE,R$,782.75,782.75,773.48,775.63
2019-01-02,BGIP4,BANESE,R$,35.02,35.22,35.02,35.10
2019-01-02,BIDI4,BANCO INTER,R$,38.55,39.90,38.31,38.91
2019-01-02,BIIB34,BIOGEN,R$,194.90,194.90,194.90,194.90
2019-01-02,BIOM3,BIOMM,R$,8.30,8.30,8.19,8.28
2019-01-02,BKBR3,BK BRASIL,R$,20.59,20.85,20.27,20.60
2019-01-02,BMEB4,MERC BRASIL,R$,7.10,7.25,7.09,7.10
2019-01-02,BNBR3,NORD BRASIL,R$,37.98,37.99,37.97,37.98
2019-01-02,BOAC34,BANK AMERICA,R$,93.59,95.99,93.59,94.16
2019-01-02,BOBR4,BOMBRIL,R$,2.62,2.74,2.62,2.65
2019-01-02,BOEI34,BOEING,R$,1228.78,1228.78,1228.78,1228.78
2019-01-02,BOXP34,BOSTON PROP,R$,42.23,42.23,42.23,42.23
2019-01-02,BPAC3,BTGP BANCO,R$,8.29,8.29,8.29,8.29
2019-01-02,BPAC5,BTGP BANCO,R$,8.00,8.00,8.00,8.00
2019-01-02,BPAC11,BTGP BANCO,R$,23.65,24.93,23.65,24.54
2019-01-02,BPAN4,BANCO PAN,R$,1.95,2.05,1.93,1.97
2019-01-02,BRAP3,BRADESPAR,R$,27.84,28.60,27.50,27.89
2019-01-02,BRAP4,BRADESPAR,R$,30.85,31.30,30.27,30.87
2019-01-02,BRDT3,PETROBRAS BR,R$,25.87,26.95,25.75,26.28
2019-01-02,BRFS3,BRF SA,R$,21.95,22.69,21.85,22.35
2019-01-02,BRIV4,ALFA INVEST,R$,6.21,6.32,6.20,6.24
2019-01-02,BRKM3,BRASKEM,R$,46.97,46.97,45.81,46.02
2019-01-02,BRKM5,BRASKEM,R$,47.38,48.59,46.87,48.07
2019-01-02,BRML3,BR MALLS PAR,R$,13.07,13.51,12.96,13.37
2019-01-02,BRPR3,BR PROPERT,R$,8.13,8.32,8.08,8.22
2019-01-02,BRSR3,BANRISUL,R$,21.50,22.45,21.50,22.13
2019-01-02,BRSR6,BANRISUL,R$,22.21,23.07,21.83,22.65
2019-01-02,BSEV3,BIOSEV,R$,3.08,3.14,3.05,3.09
2019-01-02,BTOW3,B2W DIGITAL,R$,41.93,44.06,41.70,42.99
2019-01-02,BTTL3,BATTISTELLA,R$,3.20,3.57,3.20,3.35
2019-01-02,CAMB4,CAMBUCI,R$,26.00,28.99,26.00,26.69
2019-01-02,CAML3,CAMIL,R$,7.05,7.30,7.05,7.24
2019-01-02,CARD3,CSU CARDSYST,R$,6.89,7.24,6.85,7.13
2019-01-02,CBEE3,AMPLA ENERG,R$,25.90,25.90,25.90,25.90
2019-01-02,CCPR3,CYRE COM-CCP,R$,8.70,8.70,8.55,8.69
2019-01-02,CCRO3,CCR SA,R$,11.28,12.14,11.28,11.76
2019-01-02,CCXC3,CCX CARVAO,R$,3.70,3.87,3.57,3.67
2019-01-02,CEDO4,CEDRO,R$,6.00,6.00,6.00,6.00
2019-01-02,CEEB3,COELBA,R$,26.60,26.60,26.60,26.60
2019-01-02,CELP3,CELPA,R$,2.42,2.48,2.23,2.33
2019-01-02,CELP5,CELPA,R$,4.60,5.00,4.60,4.69
2019-01-02,CELP7,CELPA,R$,3.33,3.33,3.33,3.33
2019-01-02,CESP3,CESP,R$,20.33,20.75,19.82,20.27
2019-01-02,CESP5,CESP,R$,20.28,20.30,20.28,20.29
2019-01-02,CESP6,CESP,R$,21.58,21.93,21.57,21.80
2019-01-02,CGAS3,COMGAS,R$,61.00,62.80,60.00,61.93
2019-01-02,CGAS5,COMGAS,R$,58.99,60.36,58.04,59.78
2019-01-02,CGRA3,GRAZZIOTIN,R$,23.00,23.49,23.00,23.22
2019-01-02,CGRA4,GRAZZIOTIN,R$,23.55,23.99,23.31,23.62
2019-01-02,CHVX34,CHEVRON,R$,211.20,211.20,209.99,211.11
2019-01-02,CIEL3,CIELO,R$,9.00,9.76,8.96,9.45
2019-01-02,CLGN34,CELGENE CORP,R$,254.68,254.68,254.68,254.68
2019-01-02,CLSC4,CELESC,R$,49.80,49.99,48.59,49.54
2019-01-02,CMCS34,COMCAST,R$,130.59,131.50,130.59,131.48
2019-01-02,CMIG3,CEMIG,R$,15.19,15.74,14.97,15.45
2019-01-02,CMIG4,CEMIG,R$,13.85,14.60,13.80,14.30
2019-01-02,COCA34,COCA COLA,R$,180.26,180.26,180.26,180.26
2019-01-02,COCE3,COELCE,R$,39.90,39.90,39.90,39.90
2019-01-02,COCE5,COELCE,R$,48.00,48.00,47.25,47.77
2019-01-02,COLG34,COLGATE,R$,225.94,225.94,225.94,225.94
2019-01-02,COPH34,COPHILLIPS,R$,60.57,60.57,60.57,60.57
2019-01-02,COWC34,COSTCO,R$,194.10,194.10,194.10,194.10
2019-01-02,CPFE3,CPFL ENERGIA,R$,28.70,28.95,28.60,28.79
2019-01-02,CPLE3,COPEL,R$,31.40,31.40,29.77,30.15
2019-01-02,CPLE6,COPEL,R$,30.55,31.46,30.39,30.98
2019-01-02,CPRE3,CPFL RENOVAV,R$,15.90,16.64,15.72,16.14
2019-01-02,CRDE3,CR2,R$,19.99,19.99,19.98,19.98
2019-01-02,CRFB3,CARREFOUR BR,R$,17.90,19.10,17.90,18.77
2019-01-02,CRIV3,ALFA FINANC,R$,4.30,4.30,4.30,4.30
2019-01-02,CRPG5,CRISTAL,R$,34.89,35.40,34.60,34.87
2019-01-02,CRPG6,CRISTAL,R$,33.22,33.60,33.00,33.39
2019-01-02,CSAN3,COSAN,R$,33.39,36.00,33.26,35.32
2019-01-02,CSMG3,COPASA,R$,61.20,64.31,60.60,63.30
2019-01-02,CSNA3,SID NACIONAL,R$,8.77,9.32,8.70,9.04
2019-01-02,CSRN3,COSERN,R$,16.30,16.50,16.30,16.37
2019-01-02,CSRN5,COSERN,R$,16.40,16.40,16.40,16.40
2019-01-02,CTGP34,CITIGROUP,R$,204.89,204.89,204.89,204.89
2019-01-02,CTKA4,KARSTEN,R$,3.40,3.80,3.40,3.50
2019-01-02,CTNM3,COTEMINAS,R$,8.08,8.88,8.08,8.48
2019-01-02,CTNM4,COTEMINAS,R$,7.50,8.14,7.50,7.87
2019-01-02,CTSA3,SANTANENSE,R$,4.68,4.69,4.55,4.68
2019-01-02,CTSA4,SANTANENSE,R$,7.04,7.50,6.43,6.88
2019-01-02,CTSH34,COGNIZANT,R$,242.50,242.50,242.50,242.50
2019-01-02,CVCB3,CVC BRASIL,R$,61.19,61.73,60.74,61.13
2019-01-02,CVSH34,CVS HEALTH,R$,124.30,125.72,124.30,125.68
2019-01-02,CYRE3,CYRELA REALT,R$,15.70,15.89,15.30,15.77
2019-01-02,DEAI34,DELTA,R$,191.41,191.41,191.41,191.41
2019-01-02,DIRR3,DIRECIONAL,R$,7.68,8.22,7.61,7.97
2019-01-02,DISB34,WALT DISNEY,R$,413.31,413.31,413.31,413.31
2019-01-02,DMMO3,DOMMO,R$,.99,.99,.96,.97
2019-01-02,DTEX3,DURATEX,R$,11.90,12.22,11.89,12.08
2019-01-02,EALT4,ACO ALTONA,R$,4.39,4.41,4.20,4.34
2019-01-02,ECOR3,ECORODOVIAS,R$,9.47,9.72,9.36,9.59
2019-01-02,EGIE3,ENGIE BRASIL,R$,33.35,34.45,33.28,34.00
2019-01-02,EKTR4,ELEKTRO,R$,19.40,19.60,19.40,19.54
2019-01-02,ELEK4,ELEKEIROZ,R$,12.00,12.00,12.00,12.00
2019-01-02,ELET3,ELETROBRAS,R$,24.29,29.25,24.16,28.00
2019-01-02,ELET5,ELETROBRAS,R$,29.85,33.90,29.85,32.18
2019-01-02,ELET6,ELETROBRAS,R$,28.19,32.26,28.00,31.12
2019-01-02,ELPL3,ELETROPAULO,R$,31.20,33.54,31.12,31.68
2019-01-02,EMAE4,EMAE,R$,18.40,18.65,18.01,18.24
2019-01-02,EMBR3,EMBRAER,R$,21.67,21.95,21.38,21.63
2019-01-02,ENBR3,ENERGIAS BR,R$,14.00,14.40,13.98,14.21
2019-01-02,ENEV3,ENEVA,R$,16.00,16.89,16.00,16.68
2019-01-02,ENGI3,ENERGISA,R$,8.10,8.60,8.10,8.44
2019-01-02,ENGI4,ENERGISA,R$,7.36,7.48,7.27,7.36
2019-01-02,ENGI11,ENERGISA,R$,37.33,38.25,37.08,37.94
2019-01-02,ENMA3B,CEMAR,R$,32.00,32.00,32.00,32.00
2019-01-02,ENMT3,ENERGISA MT,R$,19.00,20.30,19.00,19.33
2019-01-02,EQTL3,EQUATORIAL,R$,74.54,76.40,73.93,75.43
2019-01-02,ESTC3,ESTACIO PART,R$,23.55,25.55,23.46,24.91
2019-01-02,EUCA4,EUCATEX,R$,4.30,4.31,4.19,4.26
2019-01-02,EVEN3,EVEN,R$,6.00,6.15,5.95,6.09
2019-01-02,EXXO34,EXXON MOBIL,R$,65.96,65.96,65.96,65.96
2019-01-02,EZTC3,EZTEC,R$,25.01,26.17,24.73,25.58
2019-01-02,FBOK34,FACEBOOK,R$,250.01,260.95,248.27,259.52
2019-01-02,FESA3,FERBASA,R$,26.35,26.35,26.35,26.35
2019-01-02,FESA4,FERBASA,R$,20.45,21.14,20.36,20.62
2019-01-02,FHER3,FER HERINGER,R$,4.59,4.83,4.49,4.69
2019-01-02,FIBR3,FIBRIA,R$,67.60,68.23,66.93,67.59
2019-01-02,FJTA3,FORJA TAURUS,R$,6.01,7.21,5.70,6.42
2019-01-02,FJTA4,FORJA TAURUS,R$,4.78,5.98,4.78,5.20
2019-01-02,FLRY3,FLEURY,R$,19.69,20.39,19.65,20.11
2019-01-02,FRAS3,FRAS-LE,R$,4.60,4.83,4.60,4.76
2019-01-02,GBIO33,BIOTOSCANA,R$,8.39,8.68,8.20,8.48
2019-01-02,GFSA3,GAFISA,R$,16.88,16.95,16.50,16.82
2019-01-02,GGBR3,GERDAU,R$,12.35,12.50,11.98,12.31
2019-01-02,GGBR4,GERDAU,R$,14.80,15.43,14.57,15.15
2019-01-02,GILD34,GILEAD,R$,122.13,122.13,122.13,122.13
2019-01-02,GNDI3,INTERMEDICA,R$,29.08,29.72,29.02,29.52
2019-01-02,GOAU3,GERDAU MET,R$,7.38,7.59,7.35,7.45
2019-01-02,GOAU4,GERDAU MET,R$,6.93,7.25,6.85,7.14
2019-01-02,GOGL34,ALPHABET,R$,161.71,161.71,159.55,160.97
2019-01-02,GOGL35,ALPHABET,R$,160.66,160.66,160.66,160.66
2019-01-02,GOLL4,GOL,R$,25.08,25.62,24.95,25.31
2019-01-02,GPIV33,GP INVEST,R$,4.62,4.62,4.60,4.61
2019-01-02,GPSI34,GAP,R$,98.58,98.58,98.58,98.58
2019-01-02,GRND3,GRENDENE,R$,8.20,8.31,8.13,8.25
2019-01-02,GSGI34,GOLDMANSACHS,R$,65.75,65.75,65.75,65.75
2019-01-02,GSHP3,GENERALSHOPP,R$,6.25,6.26,5.72,5.94
2019-01-02,GUAR3,GUARARAPES,R$,163.70,166.19,163.00,164.77
2019-01-02,GUAR4,GUARARAPES,R$,162.73,165.00,160.01,163.87
2019-01-02,HAGA4,HAGA S/A,R$,1.60,1.61,1.60,1.60
2019-01-02,HAPV3,HAPVIDA,R$,31.29,31.96,30.64,31.07
2019-01-02,HBOR3,HELBOR,R$,1.51,1.60,1.50,1.55
2019-01-02,HBTS5,HABITASUL,R$,8.99,10.00,8.99,9.49
2019-01-02,HETA4,HERCULES,R$,6.82,6.82,6.82,6.82
2019-01-02,HGTX3,CIA HERING,R$,29.30,30.50,28.97,30.11
2019-01-02,HOME34,HOME DEPOT,R$,330.41,330.41,330.41,330.41
2019-01-02,HPQB34,HP COMPANY,R$,79.16,79.16,79.16,79.16
2019-01-02,HYPE3,HYPERA,R$,30.29,31.44,30.20,31.00
2019-01-02,IBMB34,IBM,R$,439.98,439.98,439.98,439.98
2019-01-02,IDNT3,IDEIASNET,R$,5.91,6.00,5.68,5.77
2019-01-02,IDVL3,INDUSVAL,R$,1.50,1.50,1.47,1.48
2019-01-02,IDVL4,INDUSVAL,R$,.71,.71,.68,.69
2019-01-02,IGTA3,IGUATEMI,R$,41.55,42.70,41.26,42.17
2019-01-02,IRBR3,IRBBRASIL RE,R$,83.44,84.99,82.62,83.61
2019-01-02,ITLC34,INTEL,R$,180.91,180.91,180.91,180.91
2019-01-02,ITSA3,ITAUSA,R$,13.39,13.85,13.37,13.57
2019-01-02,ITSA4,ITAUSA,R$,12.11,12.70,12.08,12.50
2019-01-02,ITUB3,ITAUUNIBANCO,R$,30.05,32.27,30.05,31.65
2019-01-02,ITUB4,ITAUUNIBANCO,R$,35.44,37.14,35.35,36.48
2019-01-02,JBDU3,J B DUARTE,R$,9.80,9.80,9.80,9.80
2019-01-02,JBDU4,J B DUARTE,R$,10.50,10.50,10.50,10.50
2019-01-02,JBSS3,JBS,R$,11.58,12.04,11.38,11.86
2019-01-02,JFEN3,JOAO FORTES,R$,3.30,3.67,3.30,3.35
2019-01-02,JHSF3,JHSF PART,R$,1.90,2.00,1.89,1.97
2019-01-02,JNJB34,JOHNSON,R$,489.07,489.07,489.07,489.07
2019-01-02,JPSA3,JEREISSATI,R$,22.80,23.78,22.80,23.42
2019-01-02,JSLG3,JSL,R$,7.00,7.28,6.70,7.07
2019-01-02,KEPL3,KEPLER WEBER,R$,14.79,15.44,14.79,15.15
2019-01-02,KHCB34,KRAFT HEINZ,R$,166.10,166.68,166.10,166.17
2019-01-02,KLBN3,KLABIN S/A,R$,4.48,4.66,4.42,4.55
2019-01-02,KLBN4,KLABIN S/A,R$,2.87,2.99,2.86,2.93
2019-01-02,KLBN11,KLABIN S/A,R$,15.88,16.67,15.83,16.38
2019-01-02,KROT3,KROTON,R$,8.94,9.47,8.88,9.29
2019-01-02,LAME3,LOJAS AMERIC,R$,15.00,15.21,14.81,15.03
2019-01-02,LAME4,LOJAS AMERIC,R$,19.70,19.90,19.38,19.66
2019-01-02,LCAM3,LOCAMERICA,R$,37.68,39.19,36.51,38.35
2019-01-02,LEVE3,METAL LEVE,R$,24.65,26.24,24.65,25.79
2019-01-02,LIGT3,LIGHT S/A,R$,16.56,16.86,16.31,16.59
2019-01-02,LILY34,LILLY,R$,218.48,218.48,218.48,218.48
2019-01-02,LINX3,LINX,R$,33.08,34.78,32.45,33.86
2019-01-02,LIQO3,LIQ,R$,.82,.93,.80,.88
2019-01-02,LLIS3,LE LIS BLANC,R$,27.39,28.50,27.39,27.97
2019-01-02,LMTB34,LOCKHEED,R$,1007.54,1007.54,1007.54,1007.54
2019-01-02,LOGG3,LOG COM PROP,R$,18.27,18.40,16.66,17.04
2019-01-02,LOGN3,LOG-IN,R$,7.90,8.27,7.79,8.10
2019-01-02,LPSB3,LOPES BRASIL,R$,6.32,6.54,6.31,6.40
2019-01-02,LREN3,LOJAS RENNER,R$,42.00,43.91,42.00,43.22
2019-01-02,MACY34,MACY S,R$,117.33,117.33,117.33,117.33
2019-01-02,MAGG3,MAGNESITA SA,R$,54.00,55.50,54.00,54.74
2019-01-02,MCDC34,MCDONALDS,R$,169.78,169.78,167.50,169.04
2019-01-02,MDIA3,M.DIASBRANCO,R$,43.60,45.36,43.09,44.79
2019-01-02,MDLZ34,MONDELEZ INT,R$,76.18,76.18,76.18,76.18
2019-01-02,MDTC34,MEDTRONIC,R$,167.99,167.99,167.99,167.99
2019-01-02,MEAL3,IMC S/A,R$,7.08,7.14,6.90,6.98
2019-01-02,METB34,METLIFE INC,R$,159.31,159.31,159.31,159.31
2019-01-02,MGEL4,MANGELS INDL,R$,5.44,5.44,5.00,5.06
2019-01-02,MGLU3,MAGAZ LUIZA,R$,180.42,185.99,179.03,183.98
2019-01-02,MILS3,MILLS,R$,4.26,4.45,4.13,4.33
2019-01-02,MMMC34,3M,R$,181.61,181.61,181.61,181.61
2019-01-02,MNDL3,MUNDIAL,R$,27.00,27.00,27.00,27.00
2019-01-02,MNPR3,MINUPAR,R$,2.29,2.30,2.28,2.28
2019-01-02,MOSC34,MOSAIC CO,R$,56.09,56.09,56.09,56.09
2019-01-02,MOVI3,MOVIDA,R$,8.60,9.05,8.52,8.86
2019-01-02,MPLU3,MULTIPLUS,R$,25.09,25.10,24.82,24.92
2019-01-02,MRCK34,MERCK,R$,287.78,287.78,287.78,287.78
2019-01-02,MRFG3,MARFRIG,R$,5.48,5.65,5.44,5.56
2019-01-02,MRVE3,MRV,R$,12.39,12.82,12.34,12.61
2019-01-02,MSBR34,MORGAN STAN,R$,155.14,155.14,155.14,155.14
2019-01-02,MSCD34,MASTERCARD,R$,727.28,727.28,727.28,727.28
2019-01-02,MSFT34,MICROSOFT,R$,383.61,388.13,383.61,387.57
2019-01-02,MTSA4,METISA,R$,14.81,15.08,14.79,14.87
2019-01-02,MULT3,MULTIPLAN,R$,24.36,24.95,24.02,24.59
2019-01-02,MYPK3,IOCHP-MAXION,R$,23.80,24.26,23.38,24.03
2019-01-02,NATU3,NATURA,R$,45.00,46.89,44.80,46.01
2019-01-02,NFLX34,NETFLIX,R$,1016.08,1016.08,1016.08,1016.08
2019-01-02,NIKE34,NIKE,R$,283.11,284.32,283.11,284.06
2019-01-02,ODPV3,ODONTOPREV,R$,13.61,14.04,13.61,13.81
2019-01-02,OFSA3,OUROFINO S/A,R$,34.97,34.97,33.95,34.47
2019-01-02,OGXP3,OGX PETROLEO,R$,1.50,1.60,1.49,1.56
2019-01-02,OMGE3,OMEGA GER,R$,17.45,18.50,17.45,18.21
2019-01-02,PARD3,IHPARDINI,R$,18.97,19.66,18.43,18.73
2019-01-02,PCAR4,P.ACUCAR-CBD,R$,80.99,83.03,80.25,82.32
2019-01-02,PEAB3,PAR AL BAHIA,R$,37.58,37.58,37.58,37.58
2019-01-02,PEPB34,PEPSICO INC,R$,417.78,417.78,417.78,417.78
2019-01-02,PETR3,PETROBRAS,R$,25.41,26.95,25.10,26.31
2019-01-02,PETR4,PETROBRAS,R$,22.55,24.20,22.28,23.57
2019-01-02,PFIZ34,PFIZER,R$,164.93,165.02,164.93,164.93
2019-01-02,PFRM3,PROFARMA,R$,4.00,4.05,3.89,4.00
2019-01-02,PGCO34,PG,R$,347.73,347.73,347.24,347.70
2019-01-02,PINE4,PINE,R$,2.25,2.26,2.20,2.22
2019-01-02,PLAS3,PLASCAR PART,R$,8.40,9.00,8.40,8.88
2019-01-02,PMAM3,PARANAPANEMA,R$,1.40,1.42,1.38,1.40
2019-01-02,PNVL3,DIMED,R$,310.00,310.00,310.00,310.00
2019-01-02,PNVL4,DIMED,R$,220.00,220.00,220.00,220.00
2019-01-02,POMO3,MARCOPOLO,R$,3.25,3.29,3.17,3.26
2019-01-02,POMO4,MARCOPOLO,R$,4.07,4.25,4.05,4.17
2019-01-02,POSI3,POSITIVO TEC,R$,2.25,2.40,2.23,2.32
2019-01-02,PPLA11,PPLA,R$,1.45,1.49,1.45,1.47
2019-01-02,PRIO3,PETRORIO,R$,98.00,103.89,97.11,101.57
2019-01-02,PSSA3,PORTO SEGURO,R$,51.70,52.50,51.36,51.89
2019-01-02,PTBL3,PORTOBELLO,R$,5.17,5.41,5.15,5.27
